foF2	foF2_err	date	year	h	m	sonde
3.0	0.0	2010-01-26	2010	23	45	EA036
2.8	0.0	2010-01-27	2010	0	0	EA036
2.8	0.0	2010-01-27	2010	0	15	EA036
3.0	0.0	2010-01-27	2010	0	30	EA036
2.7	0.0	2010-01-27	2010	0	45	EA036
3.0	0.0	2010-01-27	2010	1	0	EA036
2.9	0.0	2010-01-27	2010	1	15	EA036
2.9	0.0	2010-01-27	2010	1	30	EA036
3.0	0.0	2010-01-27	2010	1	45	EA036
2.9	0.0	2010-01-27	2010	2	0	EA036
2.9	0.0	2010-01-27	2010	2	15	EA036
2.9	0.0	2010-01-27	2010	2	30	EA036
2.7	0.0	2010-01-27	2010	2	45	EA036
2.9	0.0	2010-01-27	2010	3	0	EA036
2.7	0.0	2010-01-27	2010	3	15	EA036
2.7	0.0	2010-01-27	2010	3	30	EA036
2.7	0.0	2010-01-27	2010	3	45	EA036
2.8	0.0	2010-01-27	2010	4	0	EA036
2.7	0.0	2010-01-27	2010	4	15	EA036
2.8	0.0	2010-01-27	2010	4	30	EA036
2.8	0.0	2010-01-27	2010	4	45	EA036
3.0	0.0	2010-01-27	2010	5	0	EA036
2.8	0.0	2010-01-27	2010	5	15	EA036
2.5	0.0	2010-01-27	2010	5	30	EA036
2.5	0.0	2010-01-27	2010	5	45	EA036
2.3333333333333335	0.7	2010-01-27	2010	6	0	EA036
2.1666666666666665	0.7	2010-01-27	2010	6	15	EA036
2.0	0.0	2010-01-27	2010	6	30	EA036
1.8	0.0	2010-01-27	2010	6	45	EA036
2.125	0.0	2010-01-27	2010	7	0	EA036
2.775	0.0	2010-01-27	2010	7	15	EA036
3.225	0.0	2010-01-27	2010	7	30	EA036
3.85	0.0	2010-01-27	2010	7	45	EA036
4.425	0.0	2010-01-27	2010	8	0	EA036
4.5	0.0	2010-01-27	2010	8	15	EA036
4.613	0.0	2010-01-27	2010	8	30	EA036
4.4	0.0	2010-01-27	2010	8	45	EA036
4.525	0.0	2010-01-27	2010	9	0	EA036
4.401	0.0	2010-01-27	2010	9	15	EA036
4.75	0.0	2010-01-27	2010	9	30	EA036
4.95	0.0	2010-01-27	2010	9	45	EA036
5.1	0.0	2010-01-27	2010	10	0	EA036
4.8	0.0	2010-01-27	2010	10	15	EA036
5.0	0.0	2010-01-27	2010	10	30	EA036
5.025	0.0	2010-01-27	2010	10	45	EA036
5.3375	0.7	2010-01-27	2010	11	0	EA036
5.65	0.0	2010-01-27	2010	11	15	EA036
5.6	0.0	2010-01-27	2010	11	30	EA036
5.375	0.0	2010-01-27	2010	11	45	EA036
5.75	0.0	2010-01-27	2010	12	0	EA036
5.65	0.0	2010-01-27	2010	12	15	EA036
5.35	0.0	2010-01-27	2010	12	30	EA036
5.5875	0.7	2010-01-27	2010	12	45	EA036
5.825	0.0	2010-01-27	2010	13	0	EA036
5.666666666666667	0.7	2010-01-27	2010	13	15	EA036
5.508333333333333	0.7	2010-01-27	2010	13	30	EA036
5.35	0.0	2010-01-27	2010	13	45	EA036
5.225	0.7	2010-01-27	2010	14	0	EA036
5.1	0.0	2010-01-27	2010	14	15	EA036
4.75	0.0	2010-01-27	2010	14	30	EA036
4.55	0.0	2010-01-27	2010	14	45	EA036
4.9	0.7	2010-01-27	2010	15	0	EA036
5.25	0.0	2010-01-27	2010	15	15	EA036
5.425	0.7	2010-01-27	2010	15	30	EA036
5.6	0.0	2010-01-27	2010	15	45	EA036
5.85	0.0	2010-01-27	2010	16	0	EA036
6.125	0.0	2010-01-27	2010	16	15	EA036
5.5	0.0	2010-01-27	2010	16	30	EA036
4.9	0.0	2010-01-27	2010	16	45	EA036
4.8	0.0	2010-01-27	2010	17	0	EA036
4.6	0.0	2010-01-27	2010	17	15	EA036
4.1	0.0	2010-01-27	2010	17	30	EA036
4.2	0.0	2010-01-27	2010	17	45	EA036
4.225	0.0	2010-01-27	2010	18	0	EA036
3.8625	0.7	2010-01-27	2010	18	15	EA036
3.5	0.0	2010-01-27	2010	18	30	EA036
3.4	0.0	2010-01-27	2010	18	45	EA036
3.1	0.0	2010-01-27	2010	19	0	EA036
2.85	0.7	2010-01-27	2010	19	15	EA036
2.6	0.0	2010-01-27	2010	19	30	EA036
2.7	0.0	2010-01-27	2010	19	45	EA036
2.7	0.0	2010-01-27	2010	20	0	EA036
2.7	0.0	2010-01-27	2010	20	15	EA036
2.9	0.0	2010-01-27	2010	20	30	EA036
2.8	0.0	2010-01-27	2010	20	45	EA036
2.7	0.0	2010-01-27	2010	21	0	EA036
2.8	0.0	2010-01-27	2010	21	15	EA036
2.9	0.0	2010-01-27	2010	21	30	EA036
2.9	0.0	2010-01-27	2010	21	45	EA036
3.0	0.0	2010-01-27	2010	22	0	EA036
3.2	0.0	2010-01-27	2010	22	15	EA036
3.2	0.0	2010-01-27	2010	22	30	EA036
3.2	0.0	2010-01-27	2010	22	45	EA036
3.1	0.0	2010-01-27	2010	23	0	EA036
3.1	0.0	2010-01-27	2010	23	15	EA036
2.9	0.0	2010-01-27	2010	23	30	EA036
3.0	0.0	2010-01-27	2010	23	45	EA036
3.0	0.0	2010-01-28	2010	0	0	EA036
3.1	0.0	2010-01-28	2010	0	15	EA036
2.8	0.0	2010-01-28	2010	0	30	EA036
2.9	0.0	2010-01-28	2010	0	45	EA036
3.0	0.0	2010-01-28	2010	1	0	EA036
2.9	0.0	2010-01-28	2010	1	15	EA036
3.0	0.0	2010-01-28	2010	1	30	EA036
3.0	0.0	2010-01-28	2010	1	45	EA036
3.0	0.0	2010-01-28	2010	2	0	EA036
2.9	0.0	2010-01-28	2010	2	15	EA036
3.1	0.0	2010-01-28	2010	2	30	EA036
2.9	0.0	2010-01-28	2010	2	45	EA036
2.8	0.0	2010-01-28	2010	3	0	EA036
3.0	0.0	2010-01-28	2010	3	15	EA036
3.0	0.0	2010-01-28	2010	3	30	EA036
3.1	0.0	2010-01-28	2010	3	45	EA036
2.5	0.0	2010-01-28	2010	4	0	EA036
2.7	0.0	2010-01-28	2010	4	15	EA036
2.4	0.0	2010-01-28	2010	4	30	EA036
2.3	0.0	2010-01-28	2010	4	45	EA036
2.4	0.0	2010-01-28	2010	5	0	EA036
2.3	0.0	2010-01-28	2010	5	15	EA036
2.3	0.0	2010-01-28	2010	5	30	EA036
2.1	0.0	2010-01-28	2010	5	45	EA036
1.9	0.0	2010-01-28	2010	6	0	EA036
1.9874999999999998	0.7	2010-01-28	2010	6	15	EA036
2.075	1.0	2010-01-28	2010	6	30	EA036
2.1625	0.7	2010-01-28	2010	6	45	EA036
2.25	0.0	2010-01-28	2010	7	0	EA036
3.075	0.0	2010-01-28	2010	7	15	EA036
3.5	0.0	2010-01-28	2010	7	30	EA036
4.006	0.0	2010-01-28	2010	7	45	EA036
4.413	0.0	2010-01-28	2010	8	0	EA036
4.6690000000000005	0.7	2010-01-28	2010	8	15	EA036
4.925	0.0	2010-01-28	2010	8	30	EA036
5.125	0.0	2010-01-28	2010	8	45	EA036
5.4129999999999985	0.0	2010-01-28	2010	9	0	EA036
5.5852499999999985	0.7	2010-01-28	2010	9	15	EA036
5.757499999999999	1.0	2010-01-28	2010	9	30	EA036
5.92975	0.7	2010-01-28	2010	9	45	EA036
6.102	0.0	2010-01-28	2010	10	0	EA036
5.926	0.7	2010-01-28	2010	10	15	EA036
5.75	0.0	2010-01-28	2010	10	30	EA036
5.45	0.0	2010-01-28	2010	10	45	EA036
5.925	0.0	2010-01-28	2010	11	0	EA036
5.75	0.0	2010-01-28	2010	11	15	EA036
5.65	0.0	2010-01-28	2010	11	30	EA036
5.737500000000001	0.7	2010-01-28	2010	11	45	EA036
