foF2	foF2_err	date	year	h	m	sonde
3.0	1.0	2010-12-27	2010	10	30	BP440
2.85	0.7	2010-12-27	2010	10	45	BP440
2.7	0.0	2010-12-27	2010	11	0	BP440
2.825	0.7	2010-12-27	2010	11	15	BP440
2.95	1.0	2010-12-27	2010	11	30	BP440
3.075	0.7	2010-12-27	2010	11	45	BP440
3.2	0.0	2010-12-27	2010	12	0	BP440
3.1750000000000003	0.7	2010-12-27	2010	12	15	BP440
3.1500000000000004	1.0	2010-12-27	2010	12	30	BP440
3.125	0.7	2010-12-27	2010	12	45	BP440
3.1	0.0	2010-12-27	2010	13	0	BP440
2.975	0.7	2010-12-27	2010	13	15	BP440
2.85	1.0	2010-12-27	2010	13	30	BP440
2.725	0.7	2010-12-27	2010	13	45	BP440
2.6	0.0	2010-12-27	2010	14	0	BP440
2.675	0.7	2010-12-27	2010	14	15	BP440
2.75	1.0	2010-12-27	2010	14	30	BP440
2.8249999999999997	0.7	2010-12-27	2010	14	45	BP440
2.9	0.0	2010-12-27	2010	15	0	BP440
2.875	0.7	2010-12-27	2010	15	15	BP440
2.8499999999999996	1.0	2010-12-27	2010	15	30	BP440
2.8249999999999997	0.7	2010-12-27	2010	15	45	BP440
2.8	0.0	2010-12-27	2010	16	0	BP440
2.775	0.7	2010-12-27	2010	16	15	BP440
2.75	1.0	2010-12-27	2010	16	30	BP440
2.725	0.7	2010-12-27	2010	16	45	BP440
2.7	0.0	2010-12-27	2010	17	0	BP440
2.7750000000000004	0.7	2010-12-27	2010	17	15	BP440
2.85	1.0	2010-12-27	2010	17	30	BP440
2.925	0.7	2010-12-27	2010	17	45	BP440
3.0	0.0	2010-12-27	2010	18	0	BP440
3.025	0.7	2010-12-27	2010	18	15	BP440
3.05	1.0	2010-12-27	2010	18	30	BP440
3.075	0.7	2010-12-27	2010	18	45	BP440
3.1	0.0	2010-12-27	2010	19	0	BP440
3.05	0.7	2010-12-27	2010	19	15	BP440
3.0	1.0	2010-12-27	2010	19	30	BP440
2.95	0.7	2010-12-27	2010	19	45	BP440
2.9	0.0	2010-12-27	2010	20	0	BP440
2.875	0.7	2010-12-27	2010	20	15	BP440
2.8499999999999996	1.0	2010-12-27	2010	20	30	BP440
2.8249999999999997	0.7	2010-12-27	2010	20	45	BP440
2.8	0.0	2010-12-27	2010	21	0	BP440
2.75	0.7	2010-12-27	2010	21	15	BP440
2.7	1.0	2010-12-27	2010	21	30	BP440
2.65	0.7	2010-12-27	2010	21	45	BP440
2.6	0.0	2010-12-27	2010	22	0	BP440
2.6	0.7	2010-12-27	2010	22	15	BP440
2.6	1.0	2010-12-27	2010	22	30	BP440
2.6	0.7	2010-12-27	2010	22	45	BP440
2.6	0.0	2010-12-27	2010	23	0	BP440
3.025	0.7	2010-12-27	2010	23	15	BP440
3.45	1.0	2010-12-27	2010	23	30	BP440
3.875	0.7	2010-12-27	2010	23	45	BP440
4.3	0.0	2010-12-28	2010	0	0	BP440
4.5	0.7	2010-12-28	2010	0	15	BP440
4.699999999999999	1.0	2010-12-28	2010	0	30	BP440
4.8999999999999995	0.7	2010-12-28	2010	0	45	BP440
5.1	0.0	2010-12-28	2010	1	0	BP440
5.05	0.7	2010-12-28	2010	1	15	BP440
5.0	1.0	2010-12-28	2010	1	30	BP440
4.95	0.7	2010-12-28	2010	1	45	BP440
4.9	0.0	2010-12-28	2010	2	0	BP440
5.15	0.7	2010-12-28	2010	2	15	BP440
5.4	1.0	2010-12-28	2010	2	30	BP440
5.65	0.7	2010-12-28	2010	2	45	BP440
5.9	0.0	2010-12-28	2010	3	0	BP440
6.475	0.7	2010-12-28	2010	3	15	BP440
7.05	1.0	2010-12-28	2010	3	30	BP440
7.625	0.7	2010-12-28	2010	3	45	BP440
8.2	0.0	2010-12-28	2010	4	0	BP440
7.6499999999999995	0.7	2010-12-28	2010	4	15	BP440
7.1	1.0	2010-12-28	2010	4	30	BP440
6.55	0.7	2010-12-28	2010	4	45	BP440
6.0	0.0	2010-12-28	2010	5	0	BP440
5.825	0.7	2010-12-28	2010	5	15	BP440
5.65	1.0	2010-12-28	2010	5	30	BP440
5.475	0.7	2010-12-28	2010	5	45	BP440
5.3	0.0	2010-12-28	2010	6	0	BP440
5.35	0.7	2010-12-28	2010	6	15	BP440
5.4	1.0	2010-12-28	2010	6	30	BP440
5.45	0.7	2010-12-28	2010	6	45	BP440
5.5	0.0	2010-12-28	2010	7	0	BP440
5.525	0.7	2010-12-28	2010	7	15	BP440
5.55	1.0	2010-12-28	2010	7	30	BP440
5.574999999999999	0.7	2010-12-28	2010	7	45	BP440
5.6	0.0	2010-12-28	2010	8	0	BP440
5.199999999999999	0.7	2010-12-28	2010	8	15	BP440
4.8	1.0	2010-12-28	2010	8	30	BP440
4.4	0.7	2010-12-28	2010	8	45	BP440
4.0	0.0	2010-12-28	2010	9	0	BP440
3.8	0.7	2010-12-28	2010	9	15	BP440
3.6	1.0	2010-12-28	2010	9	30	BP440
3.4000000000000004	0.7	2010-12-28	2010	9	45	BP440
3.2	0.0	2010-12-28	2010	10	0	BP440
3.075	0.7	2010-12-28	2010	10	15	BP440
2.95	1.0	2010-12-28	2010	10	30	BP440
2.825	0.7	2010-12-28	2010	10	45	BP440
2.7	0.0	2010-12-28	2010	11	0	BP440
2.8000000000000003	0.7	2010-12-28	2010	11	15	BP440
2.9000000000000004	1.0	2010-12-28	2010	11	30	BP440
3.0	0.7	2010-12-28	2010	11	45	BP440
3.1	0.0	2010-12-28	2010	12	0	BP440
3.175	0.7	2010-12-28	2010	12	15	BP440
3.25	1.0	2010-12-28	2010	12	30	BP440
3.3249999999999997	0.7	2010-12-28	2010	12	45	BP440
3.4	0.0	2010-12-28	2010	13	0	BP440
3.25	0.7	2010-12-28	2010	13	15	BP440
3.0999999999999996	1.0	2010-12-28	2010	13	30	BP440
2.9499999999999997	0.7	2010-12-28	2010	13	45	BP440
2.8	0.0	2010-12-28	2010	14	0	BP440
2.8	0.7	2010-12-28	2010	14	15	BP440
2.8	1.0	2010-12-28	2010	14	30	BP440
2.8	0.7	2010-12-28	2010	14	45	BP440
2.8	0.0	2010-12-28	2010	15	0	BP440
2.875	0.7	2010-12-28	2010	15	15	BP440
2.95	1.0	2010-12-28	2010	15	30	BP440
3.025	0.7	2010-12-28	2010	15	45	BP440
3.1	0.0	2010-12-28	2010	16	0	BP440
3.125	0.7	2010-12-28	2010	16	15	BP440
3.1500000000000004	1.0	2010-12-28	2010	16	30	BP440
3.1750000000000003	0.7	2010-12-28	2010	16	45	BP440
3.2	0.0	2010-12-28	2010	17	0	BP440
3.225	0.7	2010-12-28	2010	17	15	BP440
3.25	1.0	2010-12-28	2010	17	30	BP440
3.275	0.7	2010-12-28	2010	17	45	BP440
3.3	0.0	2010-12-28	2010	18	0	BP440
3.2249999999999996	0.7	2010-12-28	2010	18	15	BP440
3.15	1.0	2010-12-28	2010	18	30	BP440
3.075	0.7	2010-12-28	2010	18	45	BP440
3.0	0.0	2010-12-28	2010	19	0	BP440
2.975	0.7	2010-12-28	2010	19	15	BP440
2.95	1.0	2010-12-28	2010	19	30	BP440
2.925	0.7	2010-12-28	2010	19	45	BP440
2.9	0.0	2010-12-28	2010	20	0	BP440
2.825	0.7	2010-12-28	2010	20	15	BP440
2.75	1.0	2010-12-28	2010	20	30	BP440
2.6750000000000003	0.7	2010-12-28	2010	20	45	BP440
2.6	0.0	2010-12-28	2010	21	0	BP440
2.6	0.7	2010-12-28	2010	21	15	BP440
2.6	1.0	2010-12-28	2010	21	30	BP440
2.6	0.7	2010-12-28	2010	21	45	BP440
2.6	0.0	2010-12-28	2010	22	0	BP440
2.575	0.7	2010-12-28	2010	22	15	BP440
2.55	1.0	2010-12-28	2010	22	30	BP440
2.525	0.7	2010-12-28	2010	22	45	BP440
2.5	0.0	2010-12-28	2010	23	0	BP440
3.175	0.7	2010-12-28	2010	23	15	BP440
3.85	1.0	2010-12-28	2010	23	30	BP440
4.525	0.7	2010-12-28	2010	23	45	BP440
5.2	0.0	2010-12-29	2010	0	0	BP440
5.475	0.7	2010-12-29	2010	0	15	BP440
5.75	1.0	2010-12-29	2010	0	30	BP440
6.025	0.7	2010-12-29	2010	0	45	BP440
6.3	0.0	2010-12-29	2010	1	0	BP440
6.15	0.7	2010-12-29	2010	1	15	BP440
6.0	1.0	2010-12-29	2010	1	30	BP440
5.8500000000000005	0.7	2010-12-29	2010	1	45	BP440
5.7	0.0	2010-12-29	2010	2	0	BP440
6.05	0.7	2010-12-29	2010	2	15	BP440
6.4	1.0	2010-12-29	2010	2	30	BP440
6.75	0.7	2010-12-29	2010	2	45	BP440
7.1	0.0	2010-12-29	2010	3	0	BP440
7.449999999999999	0.7	2010-12-29	2010	3	15	BP440
7.8	1.0	2010-12-29	2010	3	30	BP440
8.15	0.7	2010-12-29	2010	3	45	BP440
8.5	0.0	2010-12-29	2010	4	0	BP440
8.025	0.7	2010-12-29	2010	4	15	BP440
7.55	1.0	2010-12-29	2010	4	30	BP440
7.075	0.7	2010-12-29	2010	4	45	BP440
6.6	0.0	2010-12-29	2010	5	0	BP440
6.6	0.7	2010-12-29	2010	5	15	BP440
6.6	1.0	2010-12-29	2010	5	30	BP440
6.6	0.7	2010-12-29	2010	5	45	BP440
6.6	0.0	2010-12-29	2010	6	0	BP440
6.324999999999999	0.7	2010-12-29	2010	6	15	BP440
6.05	1.0	2010-12-29	2010	6	30	BP440
5.775	0.7	2010-12-29	2010	6	45	BP440
5.5	0.0	2010-12-29	2010	7	0	BP440
5.575	0.7	2010-12-29	2010	7	15	BP440
5.65	1.0	2010-12-29	2010	7	30	BP440
5.725	0.7	2010-12-29	2010	7	45	BP440
5.8	0.0	2010-12-29	2010	8	0	BP440
5.55	0.7	2010-12-29	2010	8	15	BP440
5.3	1.0	2010-12-29	2010	8	30	BP440
5.05	0.7	2010-12-29	2010	8	45	BP440
4.8	0.0	2010-12-29	2010	9	0	BP440
4.3	0.7	2010-12-29	2010	9	15	BP440
3.8	1.0	2010-12-29	2010	9	30	BP440
3.3	0.7	2010-12-29	2010	9	45	BP440
2.8	0.0	2010-12-29	2010	10	0	BP440
2.75	0.7	2010-12-29	2010	10	15	BP440
2.7	1.0	2010-12-29	2010	10	30	BP440
2.65	0.7	2010-12-29	2010	10	45	BP440
2.6	0.0	2010-12-29	2010	11	0	BP440
2.7	0.7	2010-12-29	2010	11	15	BP440
2.8	1.0	2010-12-29	2010	11	30	BP440
2.9	0.7	2010-12-29	2010	11	45	BP440
3.0	0.0	2010-12-29	2010	12	0	BP440
2.925	0.7	2010-12-29	2010	12	15	BP440
2.85	1.0	2010-12-29	2010	12	30	BP440
2.7750000000000004	0.7	2010-12-29	2010	12	45	BP440
2.7	0.0	2010-12-29	2010	13	0	BP440
2.625	0.7	2010-12-29	2010	13	15	BP440
2.55	1.0	2010-12-29	2010	13	30	BP440
2.475	0.7	2010-12-29	2010	13	45	BP440
2.4	0.0	2010-12-29	2010	14	0	BP440
2.35	0.7	2010-12-29	2010	14	15	BP440
2.3	1.0	2010-12-29	2010	14	30	BP440
2.25	0.7	2010-12-29	2010	14	45	BP440
2.2	0.0	2010-12-29	2010	15	0	BP440
2.4000000000000004	0.7	2010-12-29	2010	15	15	BP440
2.6	1.0	2010-12-29	2010	15	30	BP440
2.8	0.7	2010-12-29	2010	15	45	BP440
3.0	0.0	2010-12-29	2010	16	0	BP440
3.0	0.7	2010-12-29	2010	16	15	BP440
3.0	1.0	2010-12-29	2010	16	30	BP440
3.0	0.7	2010-12-29	2010	16	45	BP440
3.0	0.0	2010-12-29	2010	17	0	BP440
3.0	0.7	2010-12-29	2010	17	15	BP440
3.0	1.0	2010-12-29	2010	17	30	BP440
3.0	0.7	2010-12-29	2010	17	45	BP440
3.0	0.0	2010-12-29	2010	18	0	BP440
3.1	0.7	2010-12-29	2010	18	15	BP440
3.2	1.0	2010-12-29	2010	18	30	BP440
3.3	0.7	2010-12-29	2010	18	45	BP440
3.4	0.0	2010-12-29	2010	19	0	BP440
3.35	0.7	2010-12-29	2010	19	15	BP440
3.3	1.0	2010-12-29	2010	19	30	BP440
3.25	0.7	2010-12-29	2010	19	45	BP440
3.2	0.0	2010-12-29	2010	20	0	BP440
3.1	0.7	2010-12-29	2010	20	15	BP440
3.0	1.0	2010-12-29	2010	20	30	BP440
2.9	0.7	2010-12-29	2010	20	45	BP440
2.8	0.0	2010-12-29	2010	21	0	BP440
2.775	0.7	2010-12-29	2010	21	15	BP440
2.75	1.0	2010-12-29	2010	21	30	BP440
2.725	0.7	2010-12-29	2010	21	45	BP440
2.7	0.0	2010-12-29	2010	22	0	BP440
2.725	0.7	2010-12-29	2010	22	15	BP440
2.75	1.0	2010-12-29	2010	22	30	BP440
2.775	0.7	2010-12-29	2010	22	45	BP440
2.8	0.0	2010-12-29	2010	23	0	BP440
3.375	0.7	2010-12-29	2010	23	15	BP440
3.9499999999999997	1.0	2010-12-29	2010	23	30	BP440
4.5249999999999995	0.7	2010-12-29	2010	23	45	BP440
5.1	0.0	2010-12-30	2010	0	0	BP440
5.175	0.7	2010-12-30	2010	0	15	BP440
5.25	1.0	2010-12-30	2010	0	30	BP440
5.325	0.7	2010-12-30	2010	0	45	BP440
5.4	0.0	2010-12-30	2010	1	0	BP440
5.4	0.7	2010-12-30	2010	1	15	BP440
5.4	1.0	2010-12-30	2010	1	30	BP440
5.4	0.7	2010-12-30	2010	1	45	BP440
5.4	0.0	2010-12-30	2010	2	0	BP440
5.800000000000001	0.7	2010-12-30	2010	2	15	BP440
6.2	1.0	2010-12-30	2010	2	30	BP440
6.6	0.7	2010-12-30	2010	2	45	BP440
7.0	0.0	2010-12-30	2010	3	0	BP440
6.825	0.7	2010-12-30	2010	3	15	BP440
6.65	1.0	2010-12-30	2010	3	30	BP440
6.475	0.7	2010-12-30	2010	3	45	BP440
6.3	0.0	2010-12-30	2010	4	0	BP440
6.475	0.7	2010-12-30	2010	4	15	BP440
6.65	1.0	2010-12-30	2010	4	30	BP440
6.825	0.7	2010-12-30	2010	4	45	BP440
7.0	0.0	2010-12-30	2010	5	0	BP440
6.9	0.7	2010-12-30	2010	5	15	BP440
6.8	1.0	2010-12-30	2010	5	30	BP440
6.699999999999999	0.7	2010-12-30	2010	5	45	BP440
6.6	0.0	2010-12-30	2010	6	0	BP440
6.35	0.7	2010-12-30	2010	6	15	BP440
6.1	1.0	2010-12-30	2010	6	30	BP440
5.85	0.7	2010-12-30	2010	6	45	BP440
5.6	0.0	2010-12-30	2010	7	0	BP440
5.55	0.7	2010-12-30	2010	7	15	BP440
5.5	1.0	2010-12-30	2010	7	30	BP440
5.45	0.7	2010-12-30	2010	7	45	BP440
5.4	0.0	2010-12-30	2010	8	0	BP440
5.075	0.7	2010-12-30	2010	8	15	BP440
4.75	1.0	2010-12-30	2010	8	30	BP440
4.425	0.7	2010-12-30	2010	8	45	BP440
4.1	0.0	2010-12-30	2010	9	0	BP440
3.8249999999999997	0.7	2010-12-30	2010	9	15	BP440
3.55	1.0	2010-12-30	2010	9	30	BP440
3.275	0.7	2010-12-30	2010	9	45	BP440
3.0	0.0	2010-12-30	2010	10	0	BP440
2.825	0.7	2010-12-30	2010	10	15	BP440
2.65	1.0	2010-12-30	2010	10	30	BP440
2.4749999999999996	0.7	2010-12-30	2010	10	45	BP440
2.3	0.0	2010-12-30	2010	11	0	BP440
2.425	0.7	2010-12-30	2010	11	15	BP440
2.55	1.0	2010-12-30	2010	11	30	BP440
2.675	0.7	2010-12-30	2010	11	45	BP440
2.8	0.0	2010-12-30	2010	12	0	BP440
2.8249999999999997	0.7	2010-12-30	2010	12	15	BP440
2.8499999999999996	1.0	2010-12-30	2010	12	30	BP440
2.875	0.7	2010-12-30	2010	12	45	BP440
2.9	0.0	2010-12-30	2010	13	0	BP440
2.9	0.7	2010-12-30	2010	13	15	BP440
2.9	1.0	2010-12-30	2010	13	30	BP440
2.9	0.7	2010-12-30	2010	13	45	BP440
2.9	0.0	2010-12-30	2010	14	0	BP440
2.925	0.7	2010-12-30	2010	14	15	BP440
2.95	1.0	2010-12-30	2010	14	30	BP440
2.975	0.7	2010-12-30	2010	14	45	BP440
3.0	0.0	2010-12-30	2010	15	0	BP440
3.0	0.7	2010-12-30	2010	15	15	BP440
3.0	1.0	2010-12-30	2010	15	30	BP440
3.0	0.7	2010-12-30	2010	15	45	BP440
3.0	0.0	2010-12-30	2010	16	0	BP440
2.975	0.7	2010-12-30	2010	16	15	BP440
2.95	1.0	2010-12-30	2010	16	30	BP440
2.925	0.7	2010-12-30	2010	16	45	BP440
2.9	0.0	2010-12-30	2010	17	0	BP440
2.95	0.7	2010-12-30	2010	17	15	BP440
3.0	1.0	2010-12-30	2010	17	30	BP440
3.05	0.7	2010-12-30	2010	17	45	BP440
3.1	0.0	2010-12-30	2010	18	0	BP440
3.075	0.7	2010-12-30	2010	18	15	BP440
3.05	1.0	2010-12-30	2010	18	30	BP440
3.025	0.7	2010-12-30	2010	18	45	BP440
3.0	0.0	2010-12-30	2010	19	0	BP440
3.05	0.7	2010-12-30	2010	19	15	BP440
3.1	1.0	2010-12-30	2010	19	30	BP440
3.1500000000000004	0.7	2010-12-30	2010	19	45	BP440
3.2	0.0	2010-12-30	2010	20	0	BP440
3.1500000000000004	0.7	2010-12-30	2010	20	15	BP440
3.1	1.0	2010-12-30	2010	20	30	BP440
3.05	0.7	2010-12-30	2010	20	45	BP440
3.0	0.0	2010-12-30	2010	21	0	BP440
2.95	0.7	2010-12-30	2010	21	15	BP440
2.9	1.0	2010-12-30	2010	21	30	BP440
2.8499999999999996	0.7	2010-12-30	2010	21	45	BP440
2.8	0.0	2010-12-30	2010	22	0	BP440
2.775	0.7	2010-12-30	2010	22	15	BP440
2.75	1.0	2010-12-30	2010	22	30	BP440
2.725	0.7	2010-12-30	2010	22	45	BP440
2.7	0.0	2010-12-30	2010	23	0	BP440
3.125	0.7	2010-12-30	2010	23	15	BP440
3.5500000000000003	1.0	2010-12-30	2010	23	30	BP440
3.9750000000000005	0.7	2010-12-30	2010	23	45	BP440
4.4	0.0	2010-12-31	2010	0	0	BP440
4.65	0.7	2010-12-31	2010	0	15	BP440
4.9	1.0	2010-12-31	2010	0	30	BP440
5.15	0.7	2010-12-31	2010	0	45	BP440
5.4	0.0	2010-12-31	2010	1	0	BP440
5.575	0.7	2010-12-31	2010	1	15	BP440
5.75	1.0	2010-12-31	2010	1	30	BP440
5.925	0.7	2010-12-31	2010	1	45	BP440
6.1	0.0	2010-12-31	2010	2	0	BP440
6.0249999999999995	0.7	2010-12-31	2010	2	15	BP440
5.949999999999999	1.0	2010-12-31	2010	2	30	BP440
5.875	0.7	2010-12-31	2010	2	45	BP440
5.8	0.0	2010-12-31	2010	3	0	BP440
6.125	0.7	2010-12-31	2010	3	15	BP440
6.449999999999999	1.0	2010-12-31	2010	3	30	BP440
6.7749999999999995	0.7	2010-12-31	2010	3	45	BP440
7.1	0.0	2010-12-31	2010	4	0	BP440
6.949999999999999	0.7	2010-12-31	2010	4	15	BP440
6.8	1.0	2010-12-31	2010	4	30	BP440
6.65	0.7	2010-12-31	2010	4	45	BP440
6.5	0.0	2010-12-31	2010	5	0	BP440
6.525	0.7	2010-12-31	2010	5	15	BP440
6.55	1.0	2010-12-31	2010	5	30	BP440
6.574999999999999	0.7	2010-12-31	2010	5	45	BP440
6.6	0.0	2010-12-31	2010	6	0	BP440
6.425	0.7	2010-12-31	2010	6	15	BP440
6.25	1.0	2010-12-31	2010	6	30	BP440
6.075	0.7	2010-12-31	2010	6	45	BP440
5.9	0.0	2010-12-31	2010	7	0	BP440
5.8500000000000005	0.7	2010-12-31	2010	7	15	BP440
5.800000000000001	1.0	2010-12-31	2010	7	30	BP440
5.75	0.7	2010-12-31	2010	7	45	BP440
5.7	0.0	2010-12-31	2010	8	0	BP440
5.5	0.7	2010-12-31	2010	8	15	BP440
5.300000000000001	1.0	2010-12-31	2010	8	30	BP440
5.1000000000000005	0.7	2010-12-31	2010	8	45	BP440
4.9	0.0	2010-12-31	2010	9	0	BP440
4.575	0.7	2010-12-31	2010	9	15	BP440
4.25	1.0	2010-12-31	2010	9	30	BP440
3.9250000000000003	0.7	2010-12-31	2010	9	45	BP440
3.6	0.0	2010-12-31	2010	10	0	BP440
3.45	0.7	2010-12-31	2010	10	15	BP440
3.3	1.0	2010-12-31	2010	10	30	BP440
3.15	0.7	2010-12-31	2010	10	45	BP440
3.0	0.0	2010-12-31	2010	11	0	BP440
3.0	0.7	2010-12-31	2010	11	15	BP440
3.0	1.0	2010-12-31	2010	11	30	BP440
3.0	0.7	2010-12-31	2010	11	45	BP440
3.0	0.0	2010-12-31	2010	12	0	BP440
2.8	0.7	2010-12-31	2010	12	15	BP440
2.6	1.0	2010-12-31	2010	12	30	BP440
2.4000000000000004	0.7	2010-12-31	2010	12	45	BP440
2.2	0.0	2010-12-31	2010	13	0	BP440
2.2750000000000004	0.7	2010-12-31	2010	13	15	BP440
2.35	1.0	2010-12-31	2010	13	30	BP440
2.425	0.7	2010-12-31	2010	13	45	BP440
2.5	0.0	2010-12-31	2010	14	0	BP440
2.6	0.7	2010-12-31	2010	14	15	BP440
2.7	1.0	2010-12-31	2010	14	30	BP440
2.8	0.7	2010-12-31	2010	14	45	BP440
2.9	0.0	2010-12-31	2010	15	0	BP440
2.925	0.7	2010-12-31	2010	15	15	BP440
2.95	1.0	2010-12-31	2010	15	30	BP440
2.975	0.7	2010-12-31	2010	15	45	BP440
3.0	0.0	2010-12-31	2010	16	0	BP440
3.025	0.7	2010-12-31	2010	16	15	BP440
3.05	1.0	2010-12-31	2010	16	30	BP440
3.075	0.7	2010-12-31	2010	16	45	BP440
3.1	0.0	2010-12-31	2010	17	0	BP440
3.125	0.7	2010-12-31	2010	17	15	BP440
3.1500000000000004	1.0	2010-12-31	2010	17	30	BP440
3.1750000000000003	0.7	2010-12-31	2010	17	45	BP440
3.2	0.0	2010-12-31	2010	18	0	BP440
3.2	0.7	2010-12-31	2010	18	15	BP440
3.2	1.0	2010-12-31	2010	18	30	BP440
3.2	0.7	2010-12-31	2010	18	45	BP440
3.2	0.0	2010-12-31	2010	19	0	BP440
3.25	0.7	2010-12-31	2010	19	15	BP440
3.3	1.0	2010-12-31	2010	19	30	BP440
3.35	0.7	2010-12-31	2010	19	45	BP440
3.4	0.0	2010-12-31	2010	20	0	BP440
3.4	0.7	2010-12-31	2010	20	15	BP440
3.4	1.0	2010-12-31	2010	20	30	BP440
3.4	0.7	2010-12-31	2010	20	45	BP440
3.4	0.0	2010-12-31	2010	21	0	BP440
3.275	0.7	2010-12-31	2010	21	15	BP440
3.15	1.0	2010-12-31	2010	21	30	BP440
3.025	0.7	2010-12-31	2010	21	45	BP440
2.9	0.0	2010-12-31	2010	22	0	BP440
2.925	0.7	2010-12-31	2010	22	15	BP440
2.95	1.0	2010-12-31	2010	22	30	BP440
2.975	0.7	2010-12-31	2010	22	45	BP440
3.0	0.0	2010-12-31	2010	23	0	BP440
3.00054704595186	0.7	2010-12-31	2010	23	15	BP440
3.00109409190372	1.0	2010-12-31	2010	23	30	BP440
3.00164113785558	0.7	2010-12-31	2010	23	45	BP440
4.0	0.0	2011-01-20	2011	0	0	BP440
4.325	0.7	2011-01-20	2011	0	15	BP440
4.65	1.0	2011-01-20	2011	0	30	BP440
4.975	0.7	2011-01-20	2011	0	45	BP440
5.3	0.0	2011-01-20	2011	1	0	BP440
5.3	0.7	2011-01-20	2011	1	15	BP440
5.3	1.0	2011-01-20	2011	1	30	BP440
5.3	0.7	2011-01-20	2011	1	45	BP440
5.3	0.0	2011-01-20	2011	2	0	BP440
5.35	0.7	2011-01-20	2011	2	15	BP440
5.4	1.0	2011-01-20	2011	2	30	BP440
5.45	0.7	2011-01-20	2011	2	45	BP440
5.5	0.0	2011-01-20	2011	3	0	BP440
5.575	0.7	2011-01-20	2011	3	15	BP440
5.65	1.0	2011-01-20	2011	3	30	BP440
5.725	0.7	2011-01-20	2011	3	45	BP440
5.8	0.0	2011-01-20	2011	4	0	BP440
6.175	0.7	2011-01-20	2011	4	15	BP440
6.55	1.0	2011-01-20	2011	4	30	BP440
6.925	0.7	2011-01-20	2011	4	45	BP440
7.3	0.0	2011-01-20	2011	5	0	BP440
6.925	0.7	2011-01-20	2011	5	15	BP440
6.55	1.0	2011-01-20	2011	5	30	BP440
6.175	0.7	2011-01-20	2011	5	45	BP440
5.8	0.0	2011-01-20	2011	6	0	BP440
5.625	0.7	2011-01-20	2011	6	15	BP440
5.449999999999999	1.0	2011-01-20	2011	6	30	BP440
5.2749999999999995	0.7	2011-01-20	2011	6	45	BP440
5.1	0.0	2011-01-20	2011	7	0	BP440
5.175	0.7	2011-01-20	2011	7	15	BP440
5.25	1.0	2011-01-20	2011	7	30	BP440
5.325	0.7	2011-01-20	2011	7	45	BP440
5.4	0.0	2011-01-20	2011	8	0	BP440
5.15	0.7	2011-01-20	2011	8	15	BP440
4.9	1.0	2011-01-20	2011	8	30	BP440
4.65	0.7	2011-01-20	2011	8	45	BP440
4.4	0.0	2011-01-20	2011	9	0	BP440
3.9750000000000005	0.7	2011-01-20	2011	9	15	BP440
3.5500000000000003	1.0	2011-01-20	2011	9	30	BP440
3.125	0.7	2011-01-20	2011	9	45	BP440
2.7	0.0	2011-01-20	2011	10	0	BP440
2.6500000000000004	0.7	2011-01-20	2011	10	15	BP440
2.6	1.0	2011-01-20	2011	10	30	BP440
2.55	0.7	2011-01-20	2011	10	45	BP440
2.5	0.0	2011-01-20	2011	11	0	BP440
2.65	0.7	2011-01-20	2011	11	15	BP440
2.8	1.0	2011-01-20	2011	11	30	BP440
2.95	0.7	2011-01-20	2011	11	45	BP440
3.1	0.0	2011-01-20	2011	12	0	BP440
3.1	0.7	2011-01-20	2011	12	15	BP440
3.1	1.0	2011-01-20	2011	12	30	BP440
3.1	0.7	2011-01-20	2011	12	45	BP440
3.1	0.0	2011-01-20	2011	13	0	BP440
3.075	0.7	2011-01-20	2011	13	15	BP440
3.05	1.0	2011-01-20	2011	13	30	BP440
3.025	0.7	2011-01-20	2011	13	45	BP440
3.0	0.0	2011-01-20	2011	14	0	BP440
3.05	0.7	2011-01-20	2011	14	15	BP440
3.1	1.0	2011-01-20	2011	14	30	BP440
3.1500000000000004	0.7	2011-01-20	2011	14	45	BP440
3.2	0.0	2011-01-20	2011	15	0	BP440
3.1500000000000004	0.7	2011-01-20	2011	15	15	BP440
3.1	1.0	2011-01-20	2011	15	30	BP440
3.05	0.7	2011-01-20	2011	15	45	BP440
3.0	0.0	2011-01-20	2011	16	0	BP440
2.975	0.7	2011-01-20	2011	16	15	BP440
2.95	1.0	2011-01-20	2011	16	30	BP440
2.925	0.7	2011-01-20	2011	16	45	BP440
2.9	0.0	2011-01-20	2011	17	0	BP440
2.95	0.7	2011-01-20	2011	17	15	BP440
3.0	1.0	2011-01-20	2011	17	30	BP440
3.05	0.7	2011-01-20	2011	17	45	BP440
3.1	0.0	2011-01-20	2011	18	0	BP440
3.05	0.7	2011-01-20	2011	18	15	BP440
3.0	1.0	2011-01-20	2011	18	30	BP440
2.95	0.7	2011-01-20	2011	18	45	BP440
2.9	0.0	2011-01-20	2011	19	0	BP440
2.9	0.7	2011-01-20	2011	19	15	BP440
2.9	1.0	2011-01-20	2011	19	30	BP440
2.9	0.7	2011-01-20	2011	19	45	BP440
2.9	0.0	2011-01-20	2011	20	0	BP440
2.95	0.7	2011-01-20	2011	20	15	BP440
3.0	1.0	2011-01-20	2011	20	30	BP440
3.05	0.7	2011-01-20	2011	20	45	BP440
3.1	0.0	2011-01-20	2011	21	0	BP440
2.975	0.7	2011-01-20	2011	21	15	BP440
2.85	1.0	2011-01-20	2011	21	30	BP440
